A2dpService com.android.bluetooth.a2dp.A2dpService.getA2dpService()
Object com.android.contacts.detail.StreamItemAdapter.getItem(int)
Object com.android.contacts.dialpad.DialpadFragment$DialpadChooserAdapter.getItem(int)
Object com.android.contacts.editor.ContactEditorFragment$AggregationSuggestionAdapter.getItem(int)
Object com.android.contacts.list.ContactTileAdapter.getItem(int)
Object com.android.contacts.list.CustomContactListFilterActivity$DisplayAdapter.getChild(int,int)
Object com.android.contacts.list.CustomContactListFilterActivity$DisplayAdapter.getGroup(int)
Object com.android.contacts.list.PhoneFavoriteMergedAdapter.getItem(int)
Object com.android.contacts.quickcontact.QuickContactListFragment$1.getItem(int)
Object com.android.contacts.test.InjectedServices.getSystemService(String)
Object com.android.contacts.util.ExpirableCache$GenerationalCachedValue.getValue()
Object com.android.contacts.util.ExpirableCache.getPossiblyExpired(Object)
Object com.android.contacts.util.WeakAsyncTask.doInBackground(Object[])
Object com.android.contacts.vcard.ProcessorBase.get()
Object com.android.contacts.vcard.ProcessorBase.get(long,TimeUnit)
Object com.android.deskclock.stopwatch.StopwatchFragment$LapsListAdapter.getItem(int)
Object com.android.deskclock.timer.TimerFragment$TimersListAdapter.getItem(int)
Object com.android.deskclock.worldclock.CitiesActivity$CityAdapter.getItem(int)
Object com.android.deskclock.worldclock.WorldClockAdapter.getItem(int)
Object com.android.emailcommon.utility.EmailAsyncTask.callDoInBackgroundForTest(Object[])
Object com.android.emailcommon.utility.Utility.getFirstRowColumn(Context,Uri,String[],String,String[],String,int,Object,Utility$CursorGetter)
Object com.android.ex.chips.BaseRecipientAdapter.getItem(int)
Object com.android.exchange.AbstractSyncService.getSynchronizer()
Object com.android.gallery3d.app.GalleryActionBar$AlbumModeAdapter.getItem(int)
Object com.android.gallery3d.app.GalleryActionBar$ClusterAdapter.getItem(int)
Object com.android.gallery3d.app.TransitionStore.get(Object)
Object com.android.gallery3d.app.TransitionStore.get(Object,Object)
Object com.android.gallery3d.common.LongSparseArray.get(long)
Object com.android.gallery3d.common.LongSparseArray.get(long,Object)
Object com.android.gallery3d.common.LruCache.get(Object)
Object com.android.gallery3d.common.LruCache.put(Object,Object)
Object com.android.gallery3d.data.MediaDetails.getDetail(int)
Object com.android.gallery3d.ui.DialogDetailsView$DetailsAdapter.getItem(int)
Object com.android.gallery3d.ui.NinePatchTexture$SmallCache.get(int)
Object com.android.gallery3d.ui.PopupList$ItemDataAdapter.getItem(int)
Object com.android.gallery3d.util.IdentityCache.get(Object)
Object com.android.gallery3d.util.IdentityCache.put(Object,Object)
Object com.android.gallery3d.util.JobLimiter$JobWrapper.get()
Object com.android.gallery3d.util.RangeArray.get(int)
Object com.android.gallery3d.util.ThreadPool$Worker.get()
Object com.android.inputmethod.compat.CompatUtils.getFieldValue(Object,Object,Field)
Object com.android.inputmethod.latin.LocaleUtils$RunInLocale.runInLocale(Resources,Locale)
Object com.android.inputmethod.latin.StaticInnerHandlerWrapper.getOuterInstance()
Object com.android.internal.app.ResolverActivity$ResolveListAdapter.getItem(int)
Object com.android.launcher2.InterruptibleInOutAnimator.getTag()
Object com.android.launcher2.WallpaperChooserDialogFragment$ImageAdapter.getItem(int)
Object com.android.launcher2.WeakReferenceThreadLocal.get()
Object com.android.mms.dom.NodeImpl.getFeature(String,String)
Object com.android.mms.dom.NodeImpl.getUserData(String)
Object com.android.mms.dom.NodeImpl.setUserData(String,Object,UserDataHandler)
Object com.android.mms.model.SlideModel.set(int,Object)
Object com.android.mms.model.SlideshowModel.set(int,Object)
Object com.android.mms.util.SimpleCache.get(Object)
Object com.android.mms.util.SimpleCache.put(Object,Object)
Object com.android.server.IntentResolver.newResult(IntentFilter,int,int)
Object com.android.server.IntentResolverOld.newResult(IntentFilter,int,int)
Object com.android.server.ProcessMap.put(String,int,Object)
Object com.android.server.pm.Settings.getUserIdLPr(int)
Object com.android.systemui.recent.RecentsPanelView$TaskDescriptionAdapter.getItem(int)
Object com.android.videoeditor.OverlaysAdapter.getItem(int)
Object com.android.videoeditor.ProjectPickerAdapter.getItem(int)
Object com.android.videoeditor.TransitionsAdapter.getItem(int)
Object com.coremedia.iso.boxes.mdat.SampleList.get(int)
Object com.google.android.gsf.Gservices.getVersionToken(ContentResolver)
Object com.google.android.mms.util.AbstractCache.get(Object)
Object com.google.common.base.Joiner$3.get(int)
Object com.google.common.base.Optional$Absent.get()
Object com.google.common.base.Optional$Present.get()
Object com.google.common.collect.AbstractIterator.endOfData()
Object com.google.common.collect.AbstractIterator.next()
Object com.google.common.collect.AbstractLinkedIterator.next()
Object com.google.common.collect.AbstractMapEntry.setValue(Object)
Object com.google.common.collect.AbstractMultimap$AsMap.get(Object)
Object com.google.common.collect.AbstractMultimap$WrappedCollection.getKey()
Object com.google.common.collect.AbstractMultimap$WrappedList.get(int)
Object com.google.common.collect.AbstractMultimap$WrappedList.set(int,Object)
Object com.google.common.collect.BstNode.getKey()
Object com.google.common.collect.ComputingConcurrentHashMap$ComputationExceptionReference.get()
Object com.google.common.collect.ComputingConcurrentHashMap$ComputedReference.get()
Object com.google.common.collect.ComputingConcurrentHashMap$ComputingMapAdapter.get(Object)
Object com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment.getOrCompute(Object,int,Function)
Object com.google.common.collect.ComputingConcurrentHashMap$ComputingValueReference.get()
Object com.google.common.collect.ComputingConcurrentHashMap.getOrCompute(Object)
Object com.google.common.collect.EmptyImmutableList.get(int)
Object com.google.common.collect.EmptyImmutableMap.get(Object)
Object com.google.common.collect.ForwardingCollection.delegate()
Object com.google.common.collect.ForwardingConcurrentMap.delegate()
Object com.google.common.collect.ForwardingConcurrentMap.putIfAbsent(Object,Object)
Object com.google.common.collect.ForwardingConcurrentMap.replace(Object,Object)
Object com.google.common.collect.ForwardingIterator.delegate()
Object com.google.common.collect.ForwardingIterator.next()
Object com.google.common.collect.ForwardingMap.delegate()
Object com.google.common.collect.ForwardingMap.get(Object)
Object com.google.common.collect.ForwardingMap.put(Object,Object)
Object com.google.common.collect.ForwardingMap.remove(Object)
Object com.google.common.collect.ForwardingMapEntry.delegate()
Object com.google.common.collect.ForwardingMapEntry.getKey()
Object com.google.common.collect.ForwardingMapEntry.getValue()
Object com.google.common.collect.ForwardingMapEntry.setValue(Object)
Object com.google.common.collect.ForwardingMultimap.delegate()
Object com.google.common.collect.ForwardingMultiset.delegate()
Object com.google.common.collect.ForwardingSet.delegate()
Object com.google.common.collect.ImmutableCollection.writeReplace()
Object com.google.common.collect.ImmutableEntry.getKey()
Object com.google.common.collect.ImmutableEntry.getValue()
Object com.google.common.collect.ImmutableEntry.setValue(Object)
Object com.google.common.collect.ImmutableList$ReverseImmutableList.get(int)
Object com.google.common.collect.ImmutableList.set(int,Object)
Object com.google.common.collect.ImmutableList.writeReplace()
Object com.google.common.collect.ImmutableMap$SerializedForm.readResolve()
Object com.google.common.collect.ImmutableMap.writeReplace()
Object com.google.common.collect.ImmutableSet$TransformedImmutableSet$1.get(int)
Object com.google.common.collect.ImmutableSet.writeReplace()
Object com.google.common.collect.ImmutableSortedAsList.get(int)
Object com.google.common.collect.ImmutableSortedMap$SerializedForm.readResolve()
Object com.google.common.collect.ImmutableSortedMap.get(Object)
Object com.google.common.collect.ImmutableSortedMap.writeReplace()
Object com.google.common.collect.ImmutableSortedSet.writeReplace()
Object com.google.common.collect.Iterators$11.get(int)
Object com.google.common.collect.Iterators$12.get(int)
Object com.google.common.collect.Iterators.getOnlyElement(Iterator)
Object com.google.common.collect.Lists$AbstractListWrapper.get(int)
Object com.google.common.collect.Lists$AbstractListWrapper.set(int,Object)
Object com.google.common.collect.Lists$OnePlusArrayList.get(int)
Object com.google.common.collect.Lists$Partition.get(int)
Object com.google.common.collect.Lists$ReverseList.get(int)
Object com.google.common.collect.Lists$ReverseList.set(int,Object)
Object com.google.common.collect.Lists$TransformingRandomAccessList.get(int)
Object com.google.common.collect.Lists$TwoPlusArrayList.get(int)
Object com.google.common.collect.MapMaker$NullComputingConcurrentMap.get(Object)
Object com.google.common.collect.MapMaker$NullConcurrentMap.get(Object)
Object com.google.common.collect.MapMaker$NullConcurrentMap.putIfAbsent(Object,Object)
Object com.google.common.collect.MapMakerInternalMap$1.get()
Object com.google.common.collect.MapMakerInternalMap$AbstractReferenceEntry.getKey()
Object com.google.common.collect.MapMakerInternalMap$NullEntry.getKey()
Object com.google.common.collect.MapMakerInternalMap$Segment.get(Object,int)
Object com.google.common.collect.MapMakerInternalMap$Segment.getLiveValue(MapMakerInternalMap$ReferenceEntry)
Object com.google.common.collect.MapMakerInternalMap$SoftEntry.getKey()
Object com.google.common.collect.MapMakerInternalMap$StrongEntry.getKey()
Object com.google.common.collect.MapMakerInternalMap$StrongValueReference.get()
Object com.google.common.collect.MapMakerInternalMap$WeakEntry.getKey()
Object com.google.common.collect.MapMakerInternalMap$WriteThroughEntry.getKey()
Object com.google.common.collect.MapMakerInternalMap$WriteThroughEntry.getValue()
Object com.google.common.collect.MapMakerInternalMap$WriteThroughEntry.setValue(Object)
Object com.google.common.collect.MapMakerInternalMap.get(Object)
Object com.google.common.collect.MapMakerInternalMap.getLiveValue(MapMakerInternalMap$ReferenceEntry)
Object com.google.common.collect.MapMakerInternalMap.put(Object,Object)
Object com.google.common.collect.MapMakerInternalMap.putIfAbsent(Object,Object)
Object com.google.common.collect.Maps$1.getKey()
Object com.google.common.collect.Maps$1.getValue()
Object com.google.common.collect.Maps$AbstractFilteredMap.get(Object)
Object com.google.common.collect.Maps$AbstractFilteredMap.put(Object,Object)
Object com.google.common.collect.Maps$FilteredEntryMap$EntrySet$1$1.setValue(Object)
Object com.google.common.collect.Maps$TransformedEntriesMap.get(Object)
Object com.google.common.collect.Multimaps$1.getKey()
Object com.google.common.collect.Multimaps$1.getValue()
Object com.google.common.collect.Multimaps$Keys$1$1.getElement()
Object com.google.common.collect.Multimaps$MapMultimap$AsMap.get(Object)
Object com.google.common.collect.Multimaps$MapMultimap$AsMapEntries$1$1.getKey()
Object com.google.common.collect.Multimaps$MapMultimap$AsMapEntries$1$1.getValue()
Object com.google.common.collect.Multimaps$TransformedEntriesMultimap$TransformedEntries$1$1.getKey()
Object com.google.common.collect.Multimaps$TransformedEntriesMultimap$TransformedEntries$1$1.getValue()
Object com.google.common.collect.Multisets$ImmutableEntry.getElement()
Object com.google.common.collect.Ordering.max(Object,Object)
Object com.google.common.collect.Ordering.min(Object,Object)
Object com.google.common.collect.RegularImmutableList$1.get(int)
Object com.google.common.collect.RegularImmutableList.get(int)
Object com.google.common.collect.RegularImmutableMap$Values$1.get(int)
Object com.google.common.collect.RegularImmutableMap.get(Object)
Object com.google.common.collect.Sets$CartesianSet$Axis.getForIndex(int)
Object com.google.common.collect.Sets$PowerSet$1.get(int)
Object com.google.common.collect.SingletonImmutableList.get(int)
Object com.google.common.collect.SingletonImmutableMap.get(Object)
Object com.google.common.collect.TransformedImmutableList$1.get(int)
Object com.google.common.collect.TransformedImmutableList.get(int)
Object com.google.common.collect.TreeMultiset$LiveEntry.getElement()
Object com.google.common.collect.TreeMultiset$Reference.get()
Object com.google.common.primitives.Ints$IntArrayAsList.set(int,Object)
Object gov.nist.core.MultiValueMapImpl.get(Object)
Object gov.nist.core.MultiValueMapImpl.put(Object,Object)
Object gov.nist.core.NameValue.getKey()
Object gov.nist.core.NameValue.getValue()
Object gov.nist.core.NameValue.setValue(Object)
Object gov.nist.core.NameValueList.put(Object,Object)
Object gov.nist.javax.sip.header.SIPHeaderList.set(int,Object)
Object java.lang.Enum$1.create(Object)
Object java.lang.System$SystemEnvironment.get(Object)
Object java.nio.ByteBuffer.array()
Object java.nio.CharBuffer.array()
Object java.nio.DoubleBuffer.array()
Object java.nio.FloatBuffer.array()
Object java.nio.IntBuffer.array()
Object java.nio.LongBuffer.array()
Object java.nio.ShortBuffer.array()
Object java.security.cert.PKIXCertPathChecker.clone()
Object java.text.AttributedString$AttributedIterator.getAttribute(AttributedCharacterIterator$Attribute)
Object java.util.AbstractList$SubAbstractList.set(int,Object)
Object java.util.ArrayList.set(int,Object)
Object java.util.EnumMap$Entry.getValue()
Object java.util.EnumMap$Entry.setValue(Object)
Object java.util.EnumMap$EnumMapValueCollection$1.get(MapEntry)
Object java.util.EnumMap.get(Object)
Object java.util.EnumMap.put(Enum,Object)
Object java.util.EnumMap.put(Object,Object)
Object java.util.EnumSet.clone()
Object java.util.HashMap$HashMapEntry.getKey()
Object java.util.HashMap$HashMapEntry.getValue()
Object java.util.HashMap.get(Object)
Object java.util.HashMap.put(Object,Object)
Object java.util.LinkedHashMap.get(Object)
Object java.util.LinkedList.get(int)
Object java.util.TreeMap$BoundedMap.get(Object)
Object java.util.TreeMap$BoundedMap.put(Object,Object)
Object java.util.TreeMap$Node.getKey()
Object java.util.TreeMap$Node.getValue()
Object java.util.TreeMap.get(Object)
Object java.util.TreeMap.put(Object,Object)
Object java.util.Vector.set(int,Object)
Object java.util.WeakHashMap.get(Object)
Object java.util.concurrent.atomic.AtomicReferenceArray.get(int)
Object java.util.concurrent.atomic.AtomicReferenceArray.getAndSet(int,Object)
Object java.util.logging.LogManager.getInstanceByClass(String)
Object javax.obex.HeaderSet.getHeader(int)
Object javax.xml.validation.Validator.getProperty(String)
Object javax.xml.validation.ValidatorHandler.getProperty(String)
Object libcore.icu.TimeZones$ZoneStringsCache.create(Object)
Object org.apache.harmony.security.x509.Extension$2.getDecodedObject(BerInputStream)
Object org.apache.harmony.security.x509.ORAddress$2.getDecodedObject(BerInputStream)
Object org.apache.harmony.xml.dom.DOMConfigurationImpl$1.get(DOMConfigurationImpl)
Object org.apache.http.impl.HttpConnectionMetricsImpl.getMetric(String)
Object org.apache.http.impl.client.DefaultUserTokenHandler.getUserToken(HttpContext)
Object org.apache.http.params.BasicHttpParams.getParameter(String)
Object org.apache.http.protocol.BasicHttpContext.getAttribute(String)
Object org.apache.http.protocol.DefaultedHttpContext.getAttribute(String)
ObjectAnimator com.android.phone.AnimationUtils$CrossFadeDrawable.getAnimator()
Object[] android.database.sqlite.SQLiteProgram.getBindArgs()
Object[] android.os.Parcel.readTypedArray(Parcelable$Creator)
Object[] com.android.browser.provider.BrowserProvider2.getSelectionWithAccounts(Uri,String,String[])
Object[] com.android.contacts.list.ContactsSectionIndexer.getSections()
